builder,builder_pubkey,total,14d_total
Flashbots SGX,0x804a0032e48f725bb41305041439578a89f4da71bd7662096d5bb55e2d14ac7135eb01d29fe0914f8efc57c85eb6e0f2,94,0.0
Flashbots SGX,0x805b008679ccda28ae22ded00a91a24c15951a078032ceee051d72d60240b6e199873c8a9f2042b982be6588e67aba70,93,0.0
rpc.turbobuilder.xyz,0xb3b03e65d5ca179e4e67e72aaa8b25f24c8b70d1fe5ad0f65d1375b6658f017ee0bc3db16a379f32733035ed2ac81ef7,90,11.0
BuilderNet (Beaver),0xb324b3a558caf6a0b14304fd9fc983aebe37ae0c8d218adf9a89dcdfecc8dd1208e8bb1616dadf8e3655d56d2081a4db,88,0.0
Flashbots SGX,0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,85,0.0
rpc.turbobuilder.xyz,0xb3a6dc1f159cd010d6d4999822337524576d9ef9d14f34dc7337a735f2d80cd4d64414da809661967df09f39320bc2df,80,3.0
Flashbots Imposter,0xa05a0021352cb7ecabdd6290220f0822fd2558e218093fc09bcaeac074e543d36da80d08984f10ae91c07d3ef23f6c25,78,0.0
payload.de,0x89551cb5def7a710d58c3f3c0b234266df9cab138d6bd79e58b03c3681030751f1aab2e2b08a706e2aba6db23ee1fb8b,77,0.0
0x25,0x8194927433533129c9d7a5863fe39f76c008d76d52c8e3636d358bebcb2f3a72b893b93a5ed2ccbecd9182307fe180d7,69,0.0
blocksmith.org,0x929de7f9e5f660d3d4d1ac57b47024242220992e5fc52be9f7660822c91d4e3ab718685b3767ba50e568989e94d68570,67,0.0
BuilderNet (Flashbots),0xb48e70b20cc90df1c264f39f5eaed9b4cdd314325aaa410f51c137614a8216c44e0d9a77deceb1044918e1e270450675,65,0.0
Bob the builder,0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,64,0.0
@penguinbuild.org,0x90f77a74264a64e0a13ac878dc3a1de775d572ddbb1eef86887f0d4efabc0e81c18b055b2d4c8ba5ca111312f265a507,64,0.0
beaverbuild.org,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,63,0.0
Builder+ www.btcs.com/builder,0xb7c5c7ca2d8226a60f47b2ec651945864133707ed2cf2f316d80dab125884fe99e20c7240ae4a531caf326bead626fd1,63,0.0
Bob the builder,0x83cae7e59666cc4aaf3e77e59fb38c493328745e3af3011ac6dba48e5a4f6b0307a4e67ed7f92f299d36901ea736ff90,62,62.0
rpc.turbobuilder.xyz,0xaaf294c49fe14a402c7ffba447ec001032a8e9ff4cb4723c2f62aa0e76a707c7acb0abf545116c8221db50fed0d0d25c,61,2.0
beaverbuild.org,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,60,0.0
Flashbots SGX,0x805a003c2b3c51302132864ac6897cf2623ce4ad0b35f5afe43f70e4e4d9c87f9e9fe5252836faedae57c0f922cb14a0,60,0.0
BuilderNet (Nethermind),0xb1f3658160f0dedc7102b03369c83869aad227c750ecf46cc1c86ef6249bb706be813342be186beba6015021ee839d20,56,0.0
Bob the builder,0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,54,50.0
beaverbuild.org,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,54,0.0
beaverbuild.org,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,54,0.0
BloXroute,0x80c7311597316f871363f8395b6a8d056071d90d8eb27defd14759e8522786061b13728623452740ba05055f5ba9d3d5,53,0.0
Builder+ www.btcs.com/builder,0xb9810c6839e91b063f8d2dc7acddc60599341600351d7f09d195cbc148307d31b667b52ccfb6559c61a0bdbc06ecdf86,53,0.0
Bob the builder,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,52,2.0
Gambit Labs (https://gmbit.co),0xae7f0dd473d986b277539cca610aba02c437082ac504b998079edf20b0258db6cc6f6f27220d6428283691db53e62c3b,51,0.0
BloXroute,0x94aa4ee318f39b56547a253700917982f4b737a49fc3f99ce08fa715e488e673d88a60f7d2cf9145a05127f17dcb7c67,50,0.0
BloXroute,0x92a3f3a87bbf01db6fd2fdc6f3cfd7f616b0bf272d630f7942e835eb157fe9533538f1b30c22133eea3202981ef4e27f,49,0.0
Flashbots TDX,0xa1aa1ad4f2ad89f3cd2da667259022763ce7d22f75582fc824cd6cc8c56a89edb6a922e64ab95666f4bdeb2c309052ef,49,0.0
beaverbuild.org,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,47,0.0
Flashbots SGX,0x852a00817dd13ce36535855192e218ccad6d489f90605c501fd4294940550592426552006ebd44f0e661b73d58a9765c,46,0.0
"MevRefund - 1, Bad guys - 0",0xa698b3868530819a2147f3621c5c11162580b2a774a49266c3b556959e68075f362878c1027c57b42bea25e1914f6005,46,2.0
beaverbuild.org,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,45,0.0
BloXroute,0xafc9274fe595e8cff421ab9e73b031f0dff707ea1852e2233ff070ef18e3876e25c44a9831c4b5f802653d4678ccc31f,44,0.0
Flashbots SGX,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,42,0.0
BuilderNet (Flashbots),0x88cc45977a8627fba35f871ca5c5c9ca5958b16e7eb9623e2d05c4c01bd421c36eb2d2cd6cac99982b0a2f25e9f3cc3e,41,0.0
https://blockbeelder.com 🐝,0xa0661389a6de578a6c6e0247db9dd23df2d00b6e4f826172344d054cdeb809d73c04182f2ef507e6e91d563194e7561c,41,0.0
Bob the builder,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,40,1.0
Flashbots Imposter,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,39,0.0
0x45,0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,38,0.0
Bob the builder,0x8ef8714b124cdc6b4737862cb1c6da16d2835b5a3398858157154e0912b25e69c360514e5c999ef1e883517f725e6104,38,1.0
Bob the builder,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,38,0.0
Bob the builder,0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,38,1.0
Bob the builder,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,36,0.0
Bob the builder,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,36,0.0
banana🍌,0xaceaea9fb568867260485147a02ca12f9d381e4f827c94ae3c0d700c185e53d2837f66825b6b94ba2c497f7f24e300d2,36,0.0
Bob the builder,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,35,0.0
Bob the builder,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,35,0.0
"؃
�geth�go1.24.4�linux",0xaaf294c49fe14a402c7ffba447ec001032a8e9ff4cb4723c2f62aa0e76a707c7acb0abf545116c8221db50fed0d0d25c,34,0.0
Bob the builder,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,34,0.0
Flashbots SGX,0x806b00a40b92e88bcd83e31f15d75106bccb0dd6dff5d69daa644fbb71e736cc6fde918db241b8e5649e8abe3461fad0,33,0.0
beaverbuild.org,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,33,0.0
Flashbots SGX,0x800a002dd9e1afc77af8ae909cf7f8169b413a92cfd43caa56ac749024774d9817a806dae49f4bd5af0661b054595ea4,33,0.0
"؃
�geth�go1.24.2�linux",0xaaf294c49fe14a402c7ffba447ec001032a8e9ff4cb4723c2f62aa0e76a707c7acb0abf545116c8221db50fed0d0d25c,32,0.0
hello block,0x825ee18ed867af8426b73567c026ddaf9a0a464609704919b55833e720b90ec27ee7bb6417b939d54a5185ae01759c4e,30,0.0
Flashbots,0xa1dead01e65f0a0eee7b5170223f20c8f0cbf122eac3324d61afbdb33a8885ff8cab2ef514ac2c7698ae0d6289ef27fc,29,0.0
Flashbots Imposter,0xa08a00b8d1521ddc7e51717f9e1ed77266108008acec8cb58aa492ed0a17cc4c55330cfb1871d4471a7451d3f7c89192,28,0.0
BuilderNet (Flashbots),0x854a008416b64001aadf576182011b4d7bc59434f4f95e36ae13d9749365a832097e7e876ab3ad9d871dd2ca65662740,28,0.0
ك�geth�go1.20.14�linux,0xb3b03e65d5ca179e4e67e72aaa8b25f24c8b70d1fe5ad0f65d1375b6658f017ee0bc3db16a379f32733035ed2ac81ef7,27,0.0
beaverbuild.org,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,27,0.0
BloXroute,0xb9b50821ec5f01bb19ec75e0f22264fa9369436544b65c7cf653109dd26ef1f65c4fcaf1b1bcd2a7278afc34455d3da6,26,0.0
✨ Quasar ✨,0x85e6236455a4debc8c3a103b1ef65e18d4c89bb82c24e2b7785ac3f7aadca4d3cdf222a6edb08c337e4d21bb4099dc33,26,0.0
r(sync)builder,0xa777779ed214de7773024bda90a5cc91e5b0aab1f4bd0885e6fb527552b8768472f8c4762d8c730458f8988e1572874e,26,0.0
Flashbots Imposter,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,26,0.0
Flashbots SGX,0x804b0038e40af99372530e57f351694643a667b0f3a197e1116d0496b1fefcd04df23c64037af1c807e30ac2746aba3f,26,0.0
rsync-builder.xyz,0xb00007c6d7efdf51881fc187e95cdefe0658c502d0bd15d7e747d0fc51b975ef072f992386f02d8f79aa16aa05f8d973,25,0.0
0x26,0x8194927433533129c9d7a5863fe39f76c008d76d52c8e3636d358bebcb2f3a72b893b93a5ed2ccbecd9182307fe180d7,23,0.0
Flashbots Imposter,0x83d3495a2951065cf19c4d282afca0a635a39f6504bd76282ed0138fe28680ec60fa3fd149e6d27a94a7d90e7b1fb640,23,0.0
Bob the builder,0x95c8cc31f8d4e54eddb0603b8f12d59d466f656f374bde2073e321bdd16082d420e3eef4d62467a7ea6b83818381f742,23,0.0
builder0x69,0xa971c4ee4ac5d47e0fb9e16be05981bfe51458f14c06b7a020304099c23d2d9952d4254cc50f291c385d15e7cae0cf9d,23,0.0
builder0x69,0xb194b2b8ec91a71c18f8483825234679299d146495a08db3bf3fb955e1d85a5fca77e88de93a74f4e32320fc922d3027,22,0.0
Bob the builder,0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,22,1.0
Bob the builder,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,22,0.0
beaverbuild.org,0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,21,0.0
Flashbots SGX,0x806a008bd4beb89f79d3df63b64c94dfab54857465fd0a5d1041b02c498bb5aa47ddb18e3829eebd0ca6b46db4969b2d,21,0.0
beaverbuild.org,0xa1ff6eca7ca990c2056fece8b0bcf1c83df75582edff5bca8397372d23068a6c004bebc93bce2c4cff10eb81840da5de,21,0.0
beaverbuild.org,0x98dca0bc9b6c5199073c157a465849a9ba3b449b24cae045f4c9e054718f1f968ff92e2bf533747e32a8e7d2d0a10cb0,20,0.0
"؃
�geth�go1.24.3�linux",0xaaf294c49fe14a402c7ffba447ec001032a8e9ff4cb4723c2f62aa0e76a707c7acb0abf545116c8221db50fed0d0d25c,20,0.0
Bob the builder,0xa5181bd4d55560c13c7b296f2eb3c111b284689b1dbf1d4c9d6802d5cebb0298dcb2402dca22b4f8f3c5a27c34c48c30,19,0.0
BloXroute,0x965a05a1ba338f4bbbb97407d70659f4cea2146d83ac5da6c2f3de824713c927dcba706f35322d65764912e7756103e2,19,0.0
Flashbots SGX,0xa6e98f7ffc01e6b0489bcf844357882dd0396a43118553ff38f3e3036cdb14fbb66536f81e1dc3eac24c1a9a1ea00be0,19,0.0
Bob the builder,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,19,1.0
"؃
�geth�go1.24.3�linux",0xb3a6dc1f159cd010d6d4999822337524576d9ef9d14f34dc7337a735f2d80cd4d64414da809661967df09f39320bc2df,19,0.0
beaverbuild.org,0x83ee842de90896210ceb6d05efd0b1bb12d2481eed69fddd958f9457ab622e19a55febac2637f4a7389d7b98b80ed2e2,19,0.0
beaverbuild.org,0xb88c4a4c0f179888a71cfb97aad4413ea540cb77046a9b1341b47a349aa1d2388493af382fc2bea98707c4cbf7f81764,18,0.0
builder0x69,0xb8fceec09779ff758918a849bfe8ab43cea79f6a98320af0af5b030f6a7850fcc5883cb965d02efb10eed1ffa987e899,18,0.0
beaverbuild.org,0x8e3c97025936809c8ab2ff35fa3393ff15f1200fd343300e935cc7fda16237ca920ffa8d1a20517be257358a37211cc3,18,0.0
BloXroute,0x976e63c505050e25b70b39238990c78ddf0948685eb8c5687d17ba5089541f37dd3c45999f2db449eac298b1d4856013,17,0.0
@penguinbuild.org,0xb0752be9372793ae10b2115c6555677569f4b991ad34d511c320827880c9d870f8d358302bcb436b09104e0018467be3,17,0.0
Flashbots Imposter,0xa21a2f4807a2bcb6b07c10cea241322e0910c30869c1e4eda686b0d69bdcb74d2a140ef994afcf0bb38e0b960df4d2ee,17,0.0
beaverbuild.org,0x83d3495a2951065cf19c4d282afca0a635a39f6504bd76282ed0138fe28680ec60fa3fd149e6d27a94a7d90e7b1fb640,17,0.0
"؃
�geth�go1.24.6�linux",0xb3a6dc1f159cd010d6d4999822337524576d9ef9d14f34dc7337a735f2d80cd4d64414da809661967df09f39320bc2df,16,0.0
Bob the builder,0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,16,2.0
mars,0x949f7dca0daa7b88f80c74f5c202ff5f3407029ddade8b0bc7750c39fabdb49d386acb69f69ef37502776c6bb3bef58c,16,0.0
rsync-builder.xyz,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,16,0.0
rsync-builder.xyz,0x946fcf348bbf1044a3eaa3d27f1d01397cfc4d27495a949447c95ea7ec41db9f5c4fe3b867a937623685a0462996df09,16,0.0
Bob the builder,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,16,1.0
beaverbuild.org,0x8042acb1f21ff5ee9d0035c2ea5d9a09c3810b048ba28f89e9a94e8e76c5fdd5bebce9b88af4e489ccd1daf735b829bb,15,0.0
beaverbuild.org,0xb193dcaf1d485ba78094cb6b4126bff77e08c1244dff814447d3a31d9030b2584b369244ea67f13d48a02fa907b05f3a,15,0.0
DexPeer Builder,0x91cc85ab6aee10e39eb0d34391f05751cb59f930452f5c9b1f1ab0fc8b05a60708ffcf30eb6581a5df59bb40e4aa9e14,15,0.0
rsync-builder.xyz,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,15,0.0
Bob the builder,0x82c466b9b409277c24a6cd0973069fce0f1f7ef3c8d250f6503da5a22830b5c436e47ce0dc20e902b009875809328c49,15,2.0
BuilderNet (Flashbots),0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,15,0.0
Bob the builder,0x88a53ec4422f50238def5696446e06acd076f94d73c76e51449cf82eb5312dcb8a845a6c3199ce35de3f2b0441deb76b,15,0.0
beaverbuild.org,0xae2ffc6986c9a368c5ad2d51f86db2031d780f6ac9b2348044dea4e3a75808b566c935099de8b1a1609db322f2110e7a,15,0.0
Titan Builder,0xb193dcaf1d485ba78094cb6b4126bff77e08c1244dff814447d3a31d9030b2584b369244ea67f13d48a02fa907b05f3a,15,0.0
0x35,0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,14,0.0
beaverbuild.org,0xacd141e015192fb027cb371fd71798cecab6469a4a371d859e197f5e2fa8e9c47a5e33610299e56e9436e4249d618928,14,0.0
Bob the builder,0x850a00ffd1319a04114cff3793f8403ccbf026e0cf67ddca2f9fbb1a03e056a916becc686cdfe7714b111e35c92a74cf,14,0.0
rsync-builder.xyz,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,13,0.0
Flashbots Imposter,0x802b00ecf62b2968050b7f557f8edbcbc080c9ee0cecc0982736d85997d3a1fb586587de7fb360fa31bade77254ce2e4,13,0.0
rsync-builder.xyz,0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,13,0.0
beaverbuild.org,0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,13,0.0
Titan Builder,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,13,0.0
rsync-builder.xyz,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,13,0.0
BuilderNet (Beaver),0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,12,1.0
beaverbuild.org,0x852b0070e2522fcb06dcb159fabcdc7a4b5e1221cc2a56b083577cce03e50afe1b699c5a1111eb3bb1b8684aa90a8333,12,0.0
beaverbuild.org,0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,12,0.0
Bob the builder,0xaadead902f79507dabb411f4fbfe93a1fb6b52e76ea173f09dfa20af6eec7a90c3688bdd12979d00cb04094625ef7019,12,0.0
Flashbots Imposter,0x802a0012e4878385fbb8fb1f4b7d2ddaf332d2c409d340e2328a75e2387edafd16d543ca07ec2cc8d6134415e5a5b0ad,12,0.0
✨ Quasar ✨,0xa37798df34e72adf0b92d45ffc89b05fd3c0c0fc02c8d49a1c55e667188794908350d2e1ff2d624a26488f86d5bdd739,12,0.0
i_can_build_?,0x954e26a086a7101e500f93bfd1a78aab7c76eb8e2a8acc979e0f8426f0e7b216bdeabb0baf85bf542ff256b9b7dff0d2,11,0.0
Eureka (eurekabuilder.xyz),0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,11,0.0
"؃
�geth�go1.24.5�linux",0xb3a6dc1f159cd010d6d4999822337524576d9ef9d14f34dc7337a735f2d80cd4d64414da809661967df09f39320bc2df,11,0.0
Bob the builder,0xa3523967a7955c0244910f23b7b1fc59636f03bec437286b622815408d51389f7f6cd54617733b93926b7860e1f6afb0,11,0.0
Flashbots Imposter,0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,11,0.0
beaverbuild.org,0xa1a084d7081f2d470e264db84c16108abf9977af1c2b068ac0f0d281d9107a929ece32c003fb057053fcca1c0bc33239,11,0.0
BloXroute,0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,11,0.0
BuilderNet (Flashbots),0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,11,0.0
Flashbots Imposter,0x840c9dafb68f5cd460b5d5677b85114e89187e7c890f11a8c5fc4a3e4f4aa74136ef0fcd62cf7de9741afcf7d4d3360d,10,0.0
0x25,0xad645a99eb5c574dc29ddbb414ce35d0b5c02ad4aa662c24bd906299e8284a5abf5b6bce9845ed338751cc17ac801bb4,10,0.0
https://blockbeelder.com 🐝,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,10,0.0
Nethermind,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,10,0.0
beaverbuild.org,0xa32aadb23e45595fe4981114a8230128443fd5407d557dc0c158ab93bc2b88939b5a87a84b6863b0d04a4b5a2447f847,10,0.0
Flashbots Imposter,0x88e1d82a11804c7f4596b2b0aecf19f62f4a6cf1e893c152242b0ca15374b9085755870e3c3456789befa618bbccadc8,10,0.0
Bob the builder,0x93582c97ac58670ba118aae52cf6355d8c680a2a538bf77c90873e3fe7ddc0a6dd231e2e2ea06bdc07e9b160883512a3,10,0.0
Flashbots Imposter,0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,10,0.0
Bob the builder,0xa0366397661da2746ca91b5e537a3f52b30a3dc91a3f4f1e339fe18161a9353c1f48f670a2ee8b667d68e2d8921d163f,10,0.0
rsync-builder.xyz,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,9,0.0
Flashbots SGX,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,9,0.0
Flashbots Imposter,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,9,0.0
"؃
�geth�go1.24.3�linux",0xb3b03e65d5ca179e4e67e72aaa8b25f24c8b70d1fe5ad0f65d1375b6658f017ee0bc3db16a379f32733035ed2ac81ef7,9,0.0
Nethermind,0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,9,0.0
rsync-builder.xyz,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,9,0.0
Bob the builder,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,9,0.0
Bob the builder,0x88510a78794b69e07f73b2f3ee309f78fc372dcb2ed85d5f80bbe7ebc579778f2a7d6aafbb8b00c00cb7241e1c800d65,9,1.0
✨ Quasar ✨,0x999b2bf9a6d0b5008ba24b4db1c62cbeb8cccc976795b2050e51b01692192178b3e60a406e956a51f340c3166c056b6e,9,0.0
BuilderNet (Nethermind),0x853b0078c722ade5dd089dd9ce2eea3890dcc825213231600b3023ab92aa3e835c5325f31515b82a9a0559c881a14cde,9,0.0
BuilderNet (Flashbots),0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,9,0.0
BuilderNet (Nethermind),0x8527d16cf01edcea2cbb05e27f5f61b184578ea27c4015e4533e4cebd6d53297bd004c14fe3f247a468361bf781e0069,9,1.0
BuilderNet (Flashbots),0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,9,0.0
beaverbuild.org,0x89c6ff59ad7af00ff6848d7eba7fc5e42f4d4c0d1155ebfafdddc487b8f7b3c86fc93d513cd8fe341631351bf681e847,9,0.0
Bob the builder,0x807a81a9873359323966feb80fcc52b6049888f885d58134bf52bf9825f89aabc723bb5bacd1d8f4dea6322a6d166535,9,0.0
Flashbots Imposter,0xb4a435cf816291596fe2e405651ec8b6c80b9cc34dace3c83202ca489a833756c9a0672ebdc17f23d9d43163db1caa5d,9,0.0
BuilderNet (Flashbots),0x88857150299287cedfbadea1ee3fb7ac121f1e4e16bef44b4a7bad35432973c4009efb90394facca3fdc0759ba70f93f,8,1.0
Flashbots SGX,0x83d3495a2951065cf19c4d282afca0a635a39f6504bd76282ed0138fe28680ec60fa3fd149e6d27a94a7d90e7b1fb640,8,0.0
Bob the builder,0xa965c911e0a670695a24f3a55e3f713babcf34d0241ad29185cd3af101165650afa8476c7d61d2c182b5235de83c33b5,8,0.0
Bob the builder,0x855b00e6b2c5dd524d2689bd43e0a965262810cbd7a2c71166f53594fb01bba8151bdd6a09ddb0408f7063b17eb3742e,8,0.0
ك�geth�go1.21.10�linux,0x8424dab9f89f0c166f0365057f3ffa1f40152a4cab935c23c69d4293ddf300e8e8a4fc2eef5cfeffd61e7318c2821026,8,0.0
BuilderNet (Flashbots),0xb47963246adef02cd3e61cbb648c04fd99b05e28a616aef3aa7fb688c17b10d1ce9662b61a600efbdd110e93d62d5144,8,0.0
BuilderNet (Flashbots),0xa0383aad83fa40c02cebbc89ea396aa8545a152e60b558780173ce2b81ced85d8a3858f83ae99cbca50dda43ccbeaca9,8,0.0
rpc.fullblock.space,0x8fba0d6601df6c242e4fc76584ba6a48d252c2070e726a848915479ed72941bb7ca08e5200b380e55846551e5bff54a1,8,0.0
beaverbuild.org,0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,8,0.0
Bob the builder,0x851a009553c46cae9384ebc59dcf17064ee8839de085910ec71d834ab1b8dc7a1f3271008c2438ae3b3e44be994108a6,8,0.0
beaverbuild.org,0x9841e29b02679508780a7a1c1d0f1a97cdf97adfca22d56f82d3fee226ad3011511dda2419adbc95f781f9cf2fe688ee,8,0.0
beaverbuild.org,0x86cf8eac9c802ffe6643195c1cfc85a06c95ec04b00004064cccd738c110fc85892a501a9275988afb7767d3c80ee2e0,8,0.0
Titan Builder,0x8042acb1f21ff5ee9d0035c2ea5d9a09c3810b048ba28f89e9a94e8e76c5fdd5bebce9b88af4e489ccd1daf735b829bb,8,0.0
Eureka (eurekabuilder.xyz),0x856b00042301181ccf5277309c6f44595e343a284187bfe9868d6812e46fba21831fecbe8b0e6814c1463ba540ac3f46,8,0.0
BuilderNet (Flashbots),0x8a85062118e29045e8b199723d9af519b0c071d9e7586fa89733e798536d4637f8545a169012cc1b76005d9453603273,7,0.0
Bob the builder,0x8db2a99d06eb076ab83049c2dfed5725ed5cf35772071f43365399ad32e505f0e3ff1e14b9686cd74562dc50c282be26,7,1.0
BuilderNet (Nethermind),0x850b00e055388c1b56f137e0852bc02d8b05534e9f96dd1d11cff8cf0481b800ecc2e708cdc158cd95b7cfdaa6840ee7,7,1.0
BuilderNet (Beaver),0xb67eaa5efcfa1d17319c344e1e5167811afbfe7922a2cf01c9a361f465597a5dc3a5472bd98843bac88d2541a78eab08,7,0.0
Builder+ www.btcs.com/builder,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,7,0.0
